// <auto-generated />
// This file is auto-generated. Do not edit manually.
// Structure: RrrBitVector
#nullable enable
using System;
using System.Runtime.CompilerServices;
using System.Runtime.InteropServices;

internal static class RrrBitVectorStructure_Int32_1000_natural_sparse
{
    private const ulong _rrrMinValue = 2147495375ul;
    private const ulong _rrrMaxValue = 2147522403ul;
    private const int _rrrBlockSize = 15;
    private static readonly byte[] _rrrClasses = new byte[] {
        2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 
        2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 1, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 0, 0, 0, 
        0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 
        2, 1, 1, 1, 1, 1, 2, 1, 2, 0, 
        0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 
        2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
        1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
        1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, 0, 2, 2, 1, 
        2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 
        0, 0, 0, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
        1, 2, 1, 2, 1, 1, 1, 1, 0, 0, 
        0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, 0, 2, 2, 1, 
        2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
        0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
        1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        2, 1, 1, 2, 1, 1, 1, 0, 2, 2, 
        1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 
        0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 2, 1, 1, 1, 0, 2, 2, 
        1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 
        0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        1, 2, 2, 1, 1, 2, 1, 1, 0, 0, 
        0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 
        1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 1, 0, 0, 
        0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 
        2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 2, 1, 0, 
        1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 
        0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
