// This file is auto-generated. Do not edit manually.
// Structure: RrrBitVector
#pragma once
#include <array>
#include <cstring>
#include <cstdint>
#include <limits>
#include <string_view>

class RrrBitVectorStructure_Int32_1000_natural_sparse_negative final {
    static constexpr uint64_t rrr_min_value = 2147285375ull;
    static constexpr uint64_t rrr_max_value = 2147312403ull;
    static constexpr int32_t rrr_block_size = 15;
    static constexpr std::array<uint8_t, 1802> rrr_classes = {
        2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 
        2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 1, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 0, 0, 0, 
        0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 
        2, 1, 1, 1, 1, 1, 2, 1, 2, 0, 
        0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 
        2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
        1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
        1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, 0, 2, 2, 1, 
        2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 
        0, 0, 0, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
        1, 2, 1, 2, 1, 1, 1, 1, 0, 0, 
        0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 
        1, 1, 2, 1, 1, 1, 0, 2, 2, 1, 
        2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
        0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
        1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        2, 1, 1, 2, 1, 1, 1, 0, 2, 2, 
        1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 
        0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 2, 1, 1, 1, 0, 2, 2, 
        1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 
        0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        1, 2, 2, 1, 1, 2, 1, 1, 0, 0, 
        0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 
        1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 1, 0, 0, 
        0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 
        2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
        1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 2, 1, 0, 
        1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 
        0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
