/// @generated
// This file is auto-generated. Do not edit manually.
// Structure: RrrBitVector
#include <array>
#include <cstddef>
#include <cstring>
#include <cstdint>
#include <limits>
#include <string_view>


template<typename T>
class direct_access_view final {
    const T* _data;
    size_t _size;

public:
    constexpr direct_access_view(const T* data, const size_t size) noexcept : _data(data), _size(size) {}

    [[nodiscard]] constexpr const T* data() const noexcept { return _data; }
    [[nodiscard]] constexpr size_t size() const noexcept { return _size; }
    [[nodiscard]] constexpr const T& operator[](const size_t index) const noexcept { return _data[index]; }
    [[nodiscard]] constexpr const T* begin() const noexcept { return _data; }
    [[nodiscard]] constexpr const T* end() const noexcept { return _data + _size; }
};

class fastdata final {


    static constexpr uint64_t rrr_min_value = 2147495375ull;
    static constexpr uint64_t rrr_max_value = 2147522403ull;
    static constexpr int32_t rrr_block_size = 15;
    static constexpr std::array<uint8_t, 1802> rrr_classes = {
        2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 
        2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
        0, 0, 1, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 0, 0, 0, 
        0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 0, 1, 2, 2, 1, 
        2, 1, 1, 1, 1, 1, 2, 1, 2, 0, 
        0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
        1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 
        2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
        1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
        1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 
        1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
